<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>78F7CEB1-BD82-4771-B907-B9B4FE0489DD</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F5947E21-1692-4669-987E-1293E7E9FD26</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DFB8EDEC-25F3-441D-82F2-2390403DF448</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EF57A911-B0EF-4A1A-B497-98EA9BA72884</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C5DE91CC-E2D2-4653-A011-AE21FCAB072D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4CA1B17B-5D65-40FD-9E96-8C6B2DBB937B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A4CF9991-5B85-4785-88A9-40D7087B8260</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E2DD66CE-3BF5-478C-9650-E1C148D7D279</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B978D6F1-8BDD-4784-BBC4-3C5704C97E66</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D3F8EFFE-F847-4212-A48B-707B6D7BAF6E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>ADBBBD33-48BD-4A8B-AD97-D39ABA6EB0E6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2FF9FC89-A09D-4432-9D72-EFD972F77627</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>00183D24-6DEB-4B39-B86E-70880DA5E578</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F7A7D66D-B5ED-4AF5-9B92-9AAA963A2C20</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>59B75210-D848-4479-8A96-F22B3F122064</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7A049FF3-EBC6-44CB-AE86-6B819D03B68C</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>1F8389DC-DA20-4E01-99B8-19E251ED9874</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>529D28FA-B47A-4C1B-9942-21963CCC028B</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>5B3165CD-50DD-42EF-8902-814AC0D190FE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BF373540-13AF-4C84-BE13-31D329A74A0E</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>B52CFBF4-97AE-4CA1-A8DD-7431D0514702</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
